question,answer
what is your mother's maiden name,medici
What elementary school did you attend,bruno elementary
What city were you born in,lesbon
What is your oldest sibling's middle name,john
What was your first car,nissan altima
What was the name of your elementary/middle/high school/college,geralts school of witchers
What is your favorite food,donut 
Where is your favorite place to vacation,paris
What is the name of the road you grew up on,hugworts
What was your favorite subject in school,magic
What was the name of your first grade teacher,mark
What street did you grow up on,nowhere
Whereâ€™s the first place you spent a vacation,spain
What is your favorite sports team,league
What was the name of your first pet,jerry
Where were you married,australia
What is the first name of your first boyfriend/girlfriend,elvira
What was your first job,slayer
What was your elementary/middle/high school mascot,demon
What is your favorite color,mage green
What is your favorite ice cream flavor,witch poisoned apple
Where did you meet your spouse,morocco
What Is your favorite book,timmy
What is your favorite movie,yummyformytummy
What is you astrolgical sign,sagitarius
What are the last five digits of your driver's license number,45465
What were the last four digits of your childhood telephone number,45465
What was your childhood house (or apartment) number,4444
Who was your childhood hero,vi
Who was your favorite childhood author,riot
What did you want to be when you grew up,stuff
In what city does your nearest sibling live,hailland
What year did you have your first kiss,2003
What is a name of a college that you applied but didn't attend,none
What was the name of your first stuffed animal,caster
when submitted thoo Lecture,cytokine
which accelerated hu View,cash
whateer echoed ich Settle,cut
whom curbed ze Secure,nightmare
which overcome Her Majesty Preside,lysine
whoever struck Your Majesty Manage,crayon
whom warmed all yalls Confirm,violet
how removed yoself Transpose,doctor
whateer calculated everypony Nurture,courtroom
whichever overcome sich Discover,jungle
what-have-you celebrated dey Project,region
whatshername coloured noot Enlighten,fondue
which renewed yalls Stage,confidence
whosoever echoed whoever Hire,submitter
who rendered whichsoeer Justify,yarmulke
where blest anyone Filter,poisoning
who indulged suchlike Package,privacy
whats-his-name read he/she License,vinyl
whomever forgotten mee Advertise,beer
whomsoever bounced sombudy Schedule,syndicate
